"city_id","city_cd","city_name","city_englsh_name","stts_ind","crt_user","crt_dt","updt_user","updt_dt","prvnc_cd"
9251,"3711","日照市","Rizhao City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SD"
9252,"3712","莱芜市","Laiwu City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SD"
9253,"3713","临沂市","Linyi City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SD"
9254,"3715","聊城市","Liaocheng",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SD"
9255,"3716","滨州市","Binzhou City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SD"
9256,"3717","菏泽市","Heze City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SD"
9257,"4101","郑州市","Zhengzhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEN"
9258,"4102","开封市","Kaifeng City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEN"
9259,"4104","平顶山市","Pingdingshan",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEN"
9260,"4105","安阳市","Anyang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEN"
9261,"4106","鹤壁市","Hebi City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEN"
9262,"4107","新乡市","Xinxiang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEN"
9263,"4108","焦作市","Jiaozuo City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEN"
9264,"4110","许昌市","Xuchang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEN"
9265,"4111","漯河市","Luohe",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEN"
9266,"4112","三门峡市","Sanmenxia City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEN"
9267,"4113","南阳市","Nanyang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEN"
9268,"4114","商丘市","Shangqiu",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEN"
9269,"4116","周口市","Zhoukou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEN"
9270,"4117","驻马店市","Zhumadian",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEN"
9271,"4190","济源市","Jiyuan City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEN"
9272,"4201","武汉市","Wuhan",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HB"
9273,"4202","黄石市","Huangshi City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HB"
9274,"4205","宜昌市","Yichang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HB"
9275,"4206","襄阳市","Xiangfan City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HB"
9276,"4207","鄂州市","Ezhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HB"
9277,"4208","荆门市","Jingmen",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HB"
9278,"4209","孝感市","Xiaogan",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HB"
9279,"4212","咸宁市","Xianning",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HB"
9280,"4213","随州市","Suizhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HB"
9281,"4228","恩施土家族苗族自治州","Enshi",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HB"
9282,"4229","仙桃市","Xiantao City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HB"
9283,"4230","潜江市","Qianjiang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HB"
9284,"4231","天门市","Tianmen",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HB"
9285,"4232","神农架林区","Shennongjia",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HB"
9286,"4301","长沙市","Changsha",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HUN"
9287,"4302","株洲市","Zhuzhou City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HUN"
9288,"4304","衡阳市","Hengyang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HUN"
9289,"4305","邵阳市","Shaoyang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HUN"
9290,"4306","岳阳市","Yueyang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HUN"
9291,"4307","常德市","Changde City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HUN"
9292,"4309","益阳市","Yiyang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HUN"
9293,"4311","永州市","Yongzhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HUN"
9294,"4312","怀化市","Huaihua City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HUN"
9295,"4313","娄底市","Loudi",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HUN"
9296,"4331","湘西土家族苗族自治州","Tujia and Miao Autonomous Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HUN"
9297,"4401","广州市","Guangzhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GD"
9298,"4403","深圳市","Shenzhen",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GD"
9299,"4404","珠海市","Zhuhai",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GD"
9300,"4405","汕头市","Shantou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GD"
9301,"4406","佛山市","Foshan",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GD"
9302,"4407","江门市","Jiangmen",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GD"
9303,"4409","茂名市","Maoming City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GD"
9304,"4412","肇庆市","Zhaoqing City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GD"
9305,"4413","惠州市","Huizhou City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GD"
9306,"4414","梅州市","Meizhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GD"
9307,"4415","汕尾市","Shanwei City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GD"
9308,"4417","阳江市","Yangjiang",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GD"
9309,"4418","清远市","Qingyuan",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GD"
9310,"4419","东莞市","Dongguan",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GD"
9311,"4420","中山市","Zhongshan",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GD"
9312,"4451","潮州市","Chaozhou City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GD"
9313,"4453","云浮市","Yunfu",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GD"
9314,"4501","南宁市","Nanning",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GX"
9315,"4502","柳州市","Liuzhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GX"
9316,"4503","桂林市","Guilin",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GX"
9317,"4504","梧州市","Wuzhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GX"
9318,"4506","防城港市","Fangchenggang",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GX"
9319,"4507","钦州市","Qinzhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GX"
9320,"4508","贵港市","Guigang",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GX"
9321,"4510","百色市","Baise City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GX"
9322,"4512","河池市","Hechi",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GX"
9323,"4513","来宾市","Laibin",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GX"
9324,"4514","崇左市","Chongzuo",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GX"
9325,"4602","三亚市","Sanya City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HN"
9326,"4603","五指山市","Wuzhishan",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HN"
9327,"4604","琼海市","Qionghai",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HN"
9328,"4606","文昌市","Wenchang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HN"
9329,"4607","万宁市","Wanning City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HN"
9330,"4608","东方市","Oriental City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HN"
9331,"4610","屯昌县","Tunchang County",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HN"
9332,"4611","澄迈县","Chengmai County",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HN"
9333,"4613","白沙黎族自治县","Baisha Li Autonomous County",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HN"
9334,"4615","乐东黎族自治县","Ledong Li Autonomous County",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HN"
9335,"4616","陵水黎族自治县","Lingshui Li Autonomous County",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HN"
9336,"4618","琼中黎族苗族自治县","Qiongzhong Li and Miao Autonomous County ",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HN"
9337,"5001","重庆市","Chongqing",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-CQ"
9338,"5104","攀枝花市","Panzhihua City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SC"
9339,"5105","泸州市","Luzhou City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SC"
9340,"5106","德阳市","Deyang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SC"
9341,"5108","广元市","Guangyuan",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SC"
9342,"5110","内江市","Neijiang",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SC"
9343,"5111","乐山市","Leshan City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SC"
9344,"5114","眉山市","Meishan City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SC"
9345,"5115","宜宾市","Yibin City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SC"
9346,"5116","广安市","Guang'an",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SC"
9347,"5117","达州市","Dazhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SC"
9348,"5119","巴中市","Bazhong",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SC"
9349,"5120","资阳市","Ziyang",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SC"
9350,"5133","甘孜藏族自治州","Ganzi Tibetan Autonomous Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SC"
9351,"5134","凉山彝族自治州","Liangshan Yi Autonomous Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SC"
9352,"5202","六盘水市","Liupanshui",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GZ"
9353,"5203","遵义市","Zunyi City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GZ"
9354,"5204","安顺市","Anshun City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GZ"
9355,"5224","毕节市","Bijie",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GZ"
9356,"5226","黔东南苗族侗族自治州","Southeast Guizhou Miao-Dong Autonomous Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GZ"
9357,"5227","黔南布依族苗族自治州","Qiannan Buyi and Miao Autonomous Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GZ"
9358,"5303","曲靖市","Qujing",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-YN"
9359,"5304","玉溪市","Yuxi City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-YN"
9360,"5305","保山市","Baoshan City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-YN"
9361,"5306","昭通市","Zhaotong",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-YN"
9362,"5308","普洱市","Pu'er City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-YN"
9363,"5309","临沧市","Lincang",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-YN"
9364,"5325","红河哈尼族彝族自治州","Honghe Hani and Yi Autonomous Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-YN"
9365,"5328","西双版纳傣族自治州","Xishuangbanna Dai Autonomous Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-YN"
9366,"5329","大理白族自治州","Dali Bai Autonomous Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-YN"
9367,"5333","怒江傈僳族自治州","Nujiang Lisu Autonomous Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-YN"
9368,"5401","拉萨市","Lhasa",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XZ"
9369,"5421","昌都市","Qamdo",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XZ"
9370,"5422","山南市","Shannan",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XZ"
9371,"5423","日喀则市","Xigaze",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XZ"
9372,"5424","那曲市","Nagqu",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XZ"
9373,"5425","阿里地区","Ngari",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XZ"
9374,"5426","林芝市","Nyingchi",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XZ"
9375,"6102","铜川市","Tongchuan",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SAX"
9376,"6103","宝鸡市","Baoji City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SAX"
9377,"6104","咸阳市","Xianyang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SAX"
9378,"6106","延安市","Yan'an City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SAX"
9379,"6107","汉中市","Hanzhong City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SAX"
9380,"6109","安康市","Ankang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SAX"
9381,"6110","商洛市","Shangluo",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SAX"
9382,"6201","兰州市","Lanzhou City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GS"
9383,"6203","金昌市","Jinchang",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GS"
9384,"6204","白银市","Baiyin City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GS"
9385,"6205","天水市","Tianshui City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GS"
9386,"6206","武威市","Wuwei",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GS"
9387,"6208","平凉市","Pingliang",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GS"
9388,"6209","酒泉市","Jiuquan City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GS"
9389,"6210","庆阳市","Qingyang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GS"
9390,"6212","陇南市","Longnan",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GS"
9391,"6229","临夏回族自治州","Ningxia Hui Autonomous Region",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GS"
9392,"6301","西宁市","Xining City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-QH"
9393,"6321","海东市","Haidong Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-QH"
9394,"6323","黄南藏族自治州","Huangnan Tibetan Autonomous Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-QH"
9395,"6326","果洛藏族自治州","Golog Tibetan Autonomous Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-QH"
9396,"6327","玉树藏族自治州","Yushu Tibetan Autonomous Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-QH"
9397,"6401","银川市","Yinchuan City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-NX"
9398,"6402","石嘴山市","Shizuishan",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-NX"
9399,"6403","吴忠市","Wuzhong",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-NX"
9400,"6404","固原市","Guyuan",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-NX"
9401,"6405","中卫市","Zhongwei City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-NX"
9402,"6502","克拉玛依市","Karamay City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XJ"
9403,"6521","吐鲁番市","Turpan region",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XJ"
9404,"6522","哈密市","Hami",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XJ"
9405,"6527","博尔塔拉蒙古自治州","Mongolian Autonomous Prefecture of Bortala",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XJ"
9406,"6529","阿克苏地区","Aksu Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XJ"
9407,"6530","克孜勒苏柯尔克孜自治州","Kizilsu Kirgiz Autonomous Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XJ"
9408,"6531","喀什地区","Kashi",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XJ"
9409,"6540","伊犁哈萨克自治州","Ili Kazak Autonomous Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XJ"
9410,"6542","塔城地区","Tacheng",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XJ"
9411,"6543","阿勒泰地区","Altay region",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XJ"
9412,"6545","阿拉尔市","Alar City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XJ"
9413,"6546","图木舒克市","Tumshuq city",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XJ"
9414,"6547","五家渠市","Wujiaqu City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XJ"
9415,"4211","黄冈市","Huanggang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HB"
9416,"3610","抚州市","Fuzhou City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JX"
9417,"1507","呼伦贝尔市","Hulunbeir",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-NM"
9418,"4308","张家界市","Zhangjiajie City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HUN"
9419,"1304","邯郸市","Handan City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEB"
9420,"1311","衡水市","Hengshui City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEB"
9421,"1407","晋中市","Jinzhong City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SX"
9422,"1504","赤峰市","Chifeng City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-NM"
9423,"2101","沈阳市","Shenyang",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-LN"
9424,"2108","营口市","Yingkou City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-LN"
9425,"2201","长春市","Changchun",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JL"
9426,"2208","白城市","White City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JL"
9427,"2306","大庆市","Daqing City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HLJ"
9428,"2327","大兴安岭地区","Daxinganling",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HLJ"
9429,"3210","扬州市","Yangzhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JS"
9430,"3303","温州市","Wenzhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-ZJ"
9431,"3309","舟山市","Zhoushan",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-ZJ"
9432,"3403","蚌埠市","Bengbu City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-AH"
9433,"3410","黄山市","Huangshan City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-AH"
