"city_id","city_cd","city_name","city_englsh_name","stts_ind","crt_user","crt_dt","updt_user","updt_dt","prvnc_cd"
9434,"3416","亳州市","Bozhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-AH"
9435,"3504","三明市","Sanming City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-FJ"
9436,"3601","南昌市","Nanchang",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JX"
9437,"3607","赣州市","Ganzhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JX"
9438,"3703","淄博市","Zibo City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SD"
9439,"3708","济宁市","Jining City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SD"
9440,"3714","德州市","Dezhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SD"
9441,"4103","洛阳市","Luoyang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEN"
9442,"4109","濮阳市","Puyang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEN"
9443,"4115","信阳市","Xinyang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEN"
9444,"4203","十堰市","Shiyan",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HB"
9445,"4303","湘潭市","Xiangtan City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HUN"
9446,"4402","韶关市","Shaoguan City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GD"
9447,"4408","湛江市","Zhanjiang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GD"
9448,"4452","揭阳市","Jieyang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GD"
9449,"4505","北海市","Beihai",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GX"
9450,"4511","贺州市","Hezhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GX"
9451,"5103","自贡市","Zigong City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SC"
9452,"1101","北京市","Beijing",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-BJ"
9453,"1201","天津市","Tianjin",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-TJ"
9454,"1301","石家庄市","Shijiazhuang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEB"
9455,"1302","唐山市","Tangshan City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEB"
9456,"1303","秦皇岛市","Qinhuangdao City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEB"
9457,"1305","邢台市","Xingtai City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEB"
9458,"1306","保定市","Baoding",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEB"
9459,"1307","张家口市","Zhangjiakou City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEB"
9460,"1308","承德市","Chengde City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEB"
9461,"1309","沧州市","Cangzhou City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEB"
9462,"1310","廊坊市","Langfang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HEB"
9463,"1401","太原市","Taiyuan",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SX"
9464,"1402","大同市","Datong",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SX"
9465,"1403","阳泉市","Yangquan",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SX"
9466,"1404","长治市","Changzhi City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SX"
9467,"1405","晋城市","Jincheng",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SX"
9468,"1406","朔州市","Shuozhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SX"
9469,"1408","运城市","Yuncheng",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SX"
9470,"1409","忻州市","Xinzhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SX"
9471,"1410","临汾市","Linfen City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SX"
9472,"1411","吕梁市","Luliang",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SX"
9473,"1501","呼和浩特市","Hohhot",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-NM"
9474,"1502","包头市","Baotou City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-NM"
9475,"1503","乌海市","Wuhai",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-NM"
9476,"1505","通辽市","Tongliao",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-NM"
9477,"1506","鄂尔多斯市","Ordos City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-NM"
9478,"1508","巴彦淖尔市","Bayannao'er",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-NM"
9479,"1509","乌兰察布市","Wulanchabu",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-NM"
9480,"1522","兴安盟","Hing'an",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-NM"
9481,"1525","锡林郭勒盟","Xilin Gol League",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-NM"
9482,"1529","阿拉善盟","Alashan",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-NM"
9483,"2102","大连市","Dalian",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-LN"
9484,"2103","鞍山市","Anshan City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-LN"
9485,"2104","抚顺市","Fushun City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-LN"
9486,"2105","本溪市","Benxi City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-LN"
9487,"2106","丹东市","Dandong City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-LN"
9488,"2107","锦州市","Jinzhou City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-LN"
9489,"2109","阜新市","Fuxin City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-LN"
9490,"2110","辽阳市","Liaoyang",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-LN"
9491,"2111","盘锦市","Panjin City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-LN"
9492,"4619","三沙市",NULL,1,NULL,"2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HN"
9493,"6548","北屯市",NULL,1,NULL,"2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XJ"
9494,"6549","双河市",NULL,1,NULL,"2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XJ"
9495,"6550","可克达拉市",NULL,1,NULL,"2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XJ"
9496,"6551","铁门关市",NULL,1,NULL,"2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XJ"
9497,"6607","昆玉市","Kunyu City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XJ"
9498,"2112","铁岭市","Tieling City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-LN"
9499,"2113","朝阳市","Chaoyang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-LN"
9500,"2114","葫芦岛市","Huludao City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-LN"
9501,"2202","吉林市","Jilin",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JL"
9502,"2203","四平市","Siping City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JL"
9503,"2204","辽源市","Liaoyuan City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JL"
9504,"2205","通化市","Tonghua City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JL"
9505,"2206","白山市","Baishan City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JL"
9506,"2207","松原市","Songyuan",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JL"
9507,"2224","延边朝鲜族自治州","Yanbian Korean Autonomous Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JL"
9508,"2301","哈尔滨市","Harbin",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HLJ"
9509,"2302","齐齐哈尔市","Qiqihar City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HLJ"
9510,"2303","鸡西市","Jixi",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HLJ"
9511,"2304","鹤岗市","Hegang",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HLJ"
9512,"2305","双鸭山市","Shuangyashan",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HLJ"
9513,"2307","伊春市","Yichun City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HLJ"
9514,"2308","佳木斯市","Jiamusi City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HLJ"
9515,"2309","七台河市","Qitaihe",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HLJ"
9516,"2310","牡丹江市","Mudanjiang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HLJ"
9517,"2311","黑河市","Heihe City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HLJ"
9518,"2312","绥化市","Suihua",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HLJ"
9519,"3101","上海市","Shanghai",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SH"
9520,"3201","南京市","Nanjing",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JS"
9521,"3202","无锡市","Wuxi",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JS"
9522,"3203","徐州市","Xuzhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JS"
9523,"3204","常州市","Changzhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JS"
9524,"3205","苏州市","Suzhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JS"
9525,"3206","南通市","Nantong",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JS"
9526,"3207","连云港市","Lianyungang",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JS"
9527,"3208","淮安市","Huai'an",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JS"
9528,"3209","盐城市","Yancheng",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JS"
9529,"3211","镇江市","Zhenjiang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JS"
9530,"3212","泰州市","Taizhou City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JS"
9531,"3213","宿迁市","Suqian",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JS"
9532,"3301","杭州市","Hangzhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-ZJ"
9533,"3302","宁波市","Ningbo",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-ZJ"
9534,"3304","嘉兴市","Jiaxing",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-ZJ"
9535,"3305","湖州市","Huzhou City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-ZJ"
9536,"3306","绍兴市","Shaoxing",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-ZJ"
9537,"3307","金华市","Jinhua City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-ZJ"
9538,"3308","衢州市","Quzhou City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-ZJ"
9539,"3310","台州市","Taizhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-ZJ"
9540,"3311","丽水市","Lishui City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-ZJ"
9541,"3401","合肥市","Hefei",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-AH"
9542,"3402","芜湖市","Wuhu City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-AH"
9543,"3404","淮南市","Huainan City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-AH"
9544,"3405","马鞍山市","Ma'anshan",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-AH"
9545,"3406","淮北市","Huaibei City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-AH"
9546,"3407","铜陵市","Tongling City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-AH"
9547,"3408","安庆市","Anqing City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-AH"
9548,"3411","滁州市","Chuzhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-AH"
9549,"3412","阜阳市","Fuyang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-AH"
9550,"3413","宿州市","Suzhou City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-AH"
9551,"3414","巢湖市","Chaohu City",0,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-AH"
9552,"3415","六安市","Lu'an City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-AH"
9553,"3417","池州市","Chizhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-AH"
9554,"3418","宣城市","Xuancheng",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-AH"
9555,"3501","福州市","Fuzhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-FJ"
9556,"3502","厦门市","Xiamen",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-FJ"
9557,"3503","莆田市","Putian City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-FJ"
9558,"3505","泉州市","Quanzhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-FJ"
9559,"3506","漳州市","Zhangzhou City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-FJ"
9560,"3507","南平市","Nanping City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-FJ"
9561,"3508","龙岩市","Longyan City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-FJ"
9562,"3509","宁德市","Ningde City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-FJ"
9563,"3602","景德镇市","Jingdezhen City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JX"
9564,"3603","萍乡市","Pingxiang",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JX"
9565,"3604","九江市","Jiujiang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JX"
9566,"3605","新余市","Xinyu City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JX"
9567,"3606","鹰潭市","Yingtan",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JX"
9568,"3608","吉安市","Ji'an City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JX"
9569,"3609","宜春市","Yichun City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JX"
9570,"3611","上饶市","Shangrao",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-JX"
9571,"3701","济南市","Jinan",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SD"
9572,"3702","青岛市","Qingdao",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SD"
9573,"3704","枣庄市","Zaozhuang",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SD"
9574,"3705","东营市","Dongying City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SD"
9575,"3706","烟台市","Yantai",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SD"
9576,"3707","潍坊市","Weifang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SD"
9577,"3709","泰安市","Tai'an",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SD"
9578,"3710","威海市","Weihai",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SD"
9579,"6601","未知","Unknown",0,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","66"
9580,"4210","荆州市","Jingzhou City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HB"
9581,"4310","郴州市","Chenzhou City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HUN"
9582,"4416","河源市","Heyuan City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GD"
9583,"4509","玉林市","Yulin City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GX"
9584,"4601","海口市","Haikou City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HN"
9585,"4605","儋州市","Danzhou",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HN"
9586,"4609","定安县","Ding'an",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HN"
9587,"4612","临高县","Lingao County",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HN"
9588,"4614","昌江黎族自治县","Changjiang Li Autonomous County",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HN"
9589,"4617","保亭黎族苗族自治县","Baoting Li and Miao Autonomous County",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-HN"
9590,"5101","成都市","Chengdu",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SC"
9591,"5107","绵阳市","Mianyang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SC"
9592,"5109","遂宁市","Suining",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SC"
9593,"5113","南充市","Nanchong City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SC"
9594,"5118","雅安市","Ya'an City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SC"
9595,"5132","阿坝藏族羌族自治州","Aba Tibetan and Qiang Autonomous Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SC"
9596,"5201","贵阳市","Guiyang",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GZ"
9597,"5222","铜仁市","Tongren Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GZ"
9598,"5223","黔西南布依族苗族自治州","Southwest Guizhou Buyi and Miao Autonomous Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GZ"
9599,"5301","昆明市","Kunming",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-YN"
9600,"5307","丽江市","Lijiang City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-YN"
9601,"5323","楚雄彝族自治州","Chuxiong Yi Autonomous Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-YN"
9602,"5326","文山壮族苗族自治州","Wenshan Zhuang and Miao Autonomous Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-YN"
9603,"5331","德宏傣族景颇族自治州","Dehong Dai-Jingpo Autonomous Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-YN"
9604,"5334","迪庆藏族自治州","Diqing Tibetan Autonomous Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-YN"
9605,"6101","西安市","Xi'an",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SAX"
9606,"6105","渭南市","Weinan City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SAX"
9607,"6108","榆林市","Yulin City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-SAX"
9608,"6202","嘉峪关市","Jiayuguan City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GS"
9609,"6207","张掖市","Zhangye City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GS"
9610,"6211","定西市","Dingxi",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GS"
9611,"6230","甘南藏族自治州","Gannan Tibetan Autonomous Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-GS"
9612,"6322","海北藏族自治州","Haibei Tibetan Autonomous Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-QH"
9613,"6325","海南藏族自治州","Hainan Tibetan Autonomous Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-QH"
9614,"6328","海西蒙古族藏族自治州","Haixi Mongolian-Tibetan Autonomous Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-QH"
9615,"6501","乌鲁木齐市","Urumqi",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XJ"
9616,"6523","昌吉回族自治州","Changji Hui Autonomous Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XJ"
9617,"6528","巴音郭楞蒙古自治州","Mongolian Autonomous Prefecture of Bayingolin",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XJ"
9618,"6532","和田地区","Hotan Prefecture",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XJ"
9619,"6544","石河子市","Shihezi City",1,"CSO_PROCS","2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","CN-XJ"
9620,"6701","虚拟省份",NULL,1,NULL,"2020-09-06 19:00:11","Administrator","2020-09-06 19:00:11","67"
